Beta_1: 0.0 
 result: PARAMS(grp,D,Nt,Nx,beta0,beta1,beta2,seed): ./groups/myBT 4 4 5 0.000000e+00 0.000000e+00 0.000000e+00 9768
read the group
id: 0
check stuff: (a*b)*c: 14 a*(b*c): 14
min_retr: -2.000000e+00 nn_retr: -1.000000e+00 
small group size: 8
Initializing nearest neighbours [4:5]... 
   0:    3    1   16    4   80   20  400  100 
 154:  153  155  150  158  134  174   54  254 
 155:  154  152  151  159  135  175   55  255 
 156:  159  157  152  140  136  176   56  256 
 157:  156  158  153  141  137  177   57  257 
 158:  157  159  154  142  138  178   58  258 
 159:  158  156  155  143  139  179   59  259 
 160:  163  161  176  164  140  180   60  260 
 161:  160  162  177  165  141  181   61  261 
 162:  161  163  178  166  142  182   62  262 
 163:  162  160  179  167  143  183   63  263 
 164:  167  165  160  168  144  184   64  264 
 165:  164  166  161  169  145  185   65  265 
 166:  165  167  162  170  146  186   66  266 
 167:  166  164  163  171  147  187   67  267 
 168:  171  169  164  172  148  188   68  268 
 169:  168  170  165  173  149  189   69  269 
 170:  169  171  166  174  150  190   70  270 
 171:  170  168  167  175  151  191   71  271 
 172:  175  173  168  176  152  192   72  272 
 173:  172  174  169  177  153  193   73  273 
 174:  173  175  170  178  154  194   74  274 
 175:  174  172  171  179  155  195   75  275 
 176:  179  177  172  160  156  196   76  276 
 177:  176  178  173  161  157  197   77  277 
 178:  177  179  174  162  158  198   78  278 
 179:  178  176  175  163  159  199   79  279 
 180:  183  181  196  184  160  100   80  280 
 181:  180  182  197  185  161  101   81  281 
 182:  181  183  198  186  162  102   82  282 
 183:  182  180  199  187  163  103   83  283 
 184:  187  185  180  188  164  104   84  284 
 185:  184  186  181  189  165  105   85  285 
 186:  185  187  182  190  166  106   86  286 
 187:  186  184  183  191  167  107   87  287 
 188:  191  189  184  192  168  108   88  288 
 189:  188  190  185  193  169  109   89  289 
 190:  189  191  186  194  170  110   90  290 
 191:  190  188  187  195  171  111   91  291 
 192:  195  193  188  196  172  112   92  292 
 193:  192  194  189  197  173  113   93  293 
 194:  193  195  190  198  174  114   94  294 
 195:  194  192  191  199  175  115   95  295 
 196:  199  197  192  180  176  116   96  296 
 197:  196  198  193  181  177  117   97  297 
 198:  197  199  194  182  178  118   98  298 
 199:  198  196  195  183  179  119   99  299 
 200:  203  201  216  204  280  220  100  300 
 201:  200  202  217  205  281  221  101  301 
 202:  201  203  218  206  282  222  102  302 
 203:  202  200  219  207  283  223  103  303 
 204:  207  205  200  208  284  224  104  304 
 205:  204  206  201  209  285  225  105  305 
 206:  205  207  202  210  286  226  106  306 
 207:  206  204  203  211  287  227  107  307 
 208:  211  209  204  212  288  228  108  308 
 209:  208  210  205  213  289  229  109  309 
 210:  209  211  206  214  290  230  110  310 
 211:  210  208  207  215  291  231  111  311 
 212:  215  213  208  216  292  232  112  312 
 213:  212  214  209  217  293  233  113  313 
 214:  213  215  210  218  294  234  114  314 
 215:  214  212  211  219  295  235  115  315 
 216:  219  217  212  200  296  236  116  316 
 217:  216  218  213  201  297  237  117  317 
 218:  217  219  214  202  298  238  118  318 
 219:  218  216  215  203  299  239  119  319 
 220:  223  221  236  224  200  240  120  320 
 221:  220  222  237  225  201  241  121  321 
 222:  221  223  238  226  202  242  122  322 
 223:  222  220  239  227  203  243  123  323 
 224:  227  225  220  228  204  244  124  324 
 225:  224  226  221  229  205  245  125  325 
 226:  225  227  222  230  206  246  126  326 
 227:  226  224  223  231  207  247  127  327 
 228:  231  229  224  232  208  248  128  328 
 229:  228  230  225  233  209  249  129  329 
 230:  229  231  226  234  210  250  130  330 
 231:  230  228  227  235  211  251  131  331 
 232:  235  233  228  236  212  252  132  332 
 233:  232  234  229  237  213  253  133  333 
 234:  233  235  230  238  214  254  134  334 
 235:  234  232  231  239  215  255  135  335 
 236:  239  237  232  220  216  256  136  336 
 237:  236  238  233  221  217  257  137  337 
 238:  237  239  234  222  218  258  138  338 
 239:  238  236  235  223  219  259  139  339 
 240:  243  241  256  244  220  260  140  340 
 241:  240  242  257  245  221  261  141  341 
 242:  241  243  258  246  222  262  142  342 
 243:  242  240  259  247  223  263  143  343 
 244:  247  245  240  248  224  264  144  344 
 245:  244  246  241  249  225  265  145  345 
 246:  245  247  242  250  226  266  146  346 
 247:  246  244  243  251  227  267  147  347 
 248:  251  249  244  252  228  268  148  348 
 249:  248  250  245  253  229  269  149  349 
 250:  249  251  246  254  230  270  150  350 
 251:  250  248  247  255  231  271  151  351 
 252:  255  253  248  256  232  272  152  352 
 253:  252  254  249  257  233  273  153  353 
 254:  253  255  250  258  234  274  154  354 
 255:  254  252  251  259  235  275  155  355 
 256:  259  257  252  240  236  276  156  356 
 257:  256  258  253  241  237  277  157  357 
 258:  257  259  254  242  238  278  158  358 
 259:  258  256  255  243  239  279  159  359 
 260:  263  261  276  264  240  280  160  360 
 261:  260  262  277  265  241  281  161  361 
 262:  261  263  278  266  242  282  162  362 
 263:  262  260  279  267  243  283  163  363 
 264:  267  265  260  268  244  284  164  364 
 265:  264  266  261  269  245  285  165  365 
 266:  265  267  262  270  246  286  166  366 
 267:  266  264  263  271  247  287  167  367 
 268:  271  269  264  272  248  288  168  368 
 269:  268  270  265  273  249  289  169  369 
 270:  269  271  266  274  250  290  170  370 
 271:  270  268  267  275  251  291  171  371 
 272:  275  273  268  276  252  292  172  372 
 273:  272  274  269  277  253  293  173  373 
 274:  273  275  270  278  254  294  174  374 
 275:  274  272  271  279  255  295  175  375 
 276:  279  277  272  260  256  296  176  376 
 277:  276  278  273  261  257  297  177  377 
 278:  277  279  274  262  258  298  178  378 
 279:  278  276  275  263  259  299  179  379 
 280:  283  281  296  284  260  200  180  380 
 281:  280  282  297  285  261  201  181  381 
 282:  281  283  298  286  262  202  182  382 
 283:  282  280  299  287  263  203  183  383 
 284:  287  285  280  288  264  204  184  384 
 285:  284  286  281  289  265  205  185  385 
 286:  285  287  282  290  266  206  186  386 
 287:  286  284  283  291  267  207  187  387 
 288:  291  289  284  292  268  208  188  388 
 289:  288  290  285  293  269  209  189  389 
 290:  289  291  286  294  270  210  190  390 
 291:  290  288  287  295  271  211  191  391 
 292:  295  293  288  296  272  212  192  392 
 293:  292  294  289  297  273  213  193  393 
 294:  293  295  290  298  274  214  194  394 
 295:  294  292  291  299  275  215  195  395 
 296:  299  297  292  280  276  216  196  396 
 297:  296  298  293  281  277  217  197  397 
 298:  297  299  294  282  278  218  198  398 
 299:  298  296  295  283  279  219  199  399 
 300:  303  301  316  304  380  320  200  400 
 301:  300  302  317  305  381  321  201  401 
 302:  301  303  318  306  382  322  202  402 
 303:  302  300  319  307  383  323  203  403 
 304:  307  305  300  308  384  324  204  404 
 305:  304  306  301  309  385  325  205  405 
 306:  305  307  302  310  386  326  206  406 
 307:  306  304  303  311  387  327  207  407 
 308:  311  309  304  312  388  328  208  408 
 309:  308  310  305  313  389  329  209  409 
 310:  309  311  306  314  390  330  210  410 
 311:  310  308  307  315  391  331  211  411 
 312:  315  313  308  316  392  332  212  412 
 313:  312  314  309  317  393  333  213  413 
 314:  313  315  310  318  394  334  214  414 
 315:  314  312  311  319  395  335  215  415 
 316:  319  317  312  300  396  336  216  416 
 317:  316  318  313  301  397  337  217  417 
 318:  317  319  314  302  398  338  218  418 
 319:  318  316  315  303  399  339  219  419 
 320:  323  321  336  324  300  340  220  420 
 321:  320  322  337  325  301  341  221  421 
 322:  321  323  338  326  302  342  222  422 
 323:  322  320  339  327  303  343  223  423 
 324:  327  325  320  328  304  344  224  424 
 325:  324  326  321  329  305  345  225  425 
 326:  325  327  322  330  306  346  226  426 
 327:  326  324  323  331  307  347  227  427 
 328:  331  329  324  332  308  348  228  428 
 329:  328  330  325  333  309  349  229  429 
 330:  329  331  326  334  310  350  230  430 
 331:  330  328  327  335  311  351  231  431 
 332:  335  333  328  336  312  352  232  432 
 333:  332  334  329  337  313  353  233  433 
 334:  333  335  330  338  314  354  234  434 
 335:  334  332  331  339  315  355  235  435 
 336:  339  337  332  320  316  356  236  436 
 337:  336  338  333  321  317  357  237  437 
 338:  337  339  334  322  318  358  238  438 
 339:  338  336  335  323  319  359  239  439 
 340:  343  341  356  344  320  360  240  440 
 341:  340  342  357  345  321  361  241  441 
 342:  341  343  358  346  322  362  242  442 
 343:  342  340  359  347  323  363  243  443 
 344:  347  345  340  348  324  364  244  444 
 345:  344  346  341  349  325  365  245  445 
 346:  345  347  342  350  326  366  246  446 
 347:  346  344  343  351  327  367  247  447 
 348:  351  349  344  352  328  368  248  448 
 349:  348  350  345  353  329  369  249  449 
 350:  349  351  346  354  330  370  250  450 
 351:  350  348  347  355  331  371  251  451 
 352:  355  353  348  356  332  372  252  452 
 353:  352  354  349  357  333  373  253  453 
 354:  353  355  350  358  334  374  254  454 
 355:  354  352  351  359  335  375  255  455 
 356:  359  357  352  340  336  376  256  456 
 357:  356  358  353  341  337  377  257  457 
 358:  357  359  354  342  338  378  258  458 
 359:  358  356  355  343  339  379  259  459 
 360:  363  361  376  364  340  380  260  460 
 361:  360  362  377  365  341  381  261  461 
 362:  361  363  378  366  342  382  262  462 
 363:  362  360  379  367  343  383  263  463 
 364:  367  365  360  368  344  384  264  464 
 365:  364  366  361  369  345  385  265  465 
 366:  365  367  362  370  346  386  266  466 
 367:  366  364  363  371  347  387  267  467 
 368:  371  369  364  372  348  388  268  468 
 369:  368  370  365  373  349  389  269  469 
 370:  369  371  366  374  350  390  270  470 
 371:  370  368  367  375  351  391  271  471 
 372:  375  373  368  376  352  392  272  472 
 373:  372  374  369  377  353  393  273  473 
 374:  373  375  370  378  354  394  274  474 
 375:  374  372  371  379  355  395  275  475 
 376:  379  377  372  360  356  396  276  476 
 377:  376  378  373  361  357  397  277  477 
 378:  377  379  374  362  358  398  278  478 
 379:  378  376  375  363  359  399  279  479 
 380:  383  381  396  384  360  300  280  480 
 381:  380  382  397  385  361  301  281  481 
 382:  381  383  398  386  362  302  282  482 
 383:  382  380  399  387  363  303  283  483 
 384:  387  385  380  388  364  304  284  484 
 385:  384  386  381  389  365  305  285  485 
 386:  385  387  382  390  366  306  286  486 
 387:  386  384  383  391  367  307  287  487 
 388:  391  389  384  392  368  308  288  488 
 389:  388  390  385  393  369  309  289  489 
 390:  389  391  386  394  370  310  290  490 
 391:  390  388  387  395  371  311  291  491 
 392:  395  393  388  396  372  312  292  492 
 393:  392  394  389  397  373  313  293  493 
 394:  393  395  390  398  374  314  294  494 
 395:  394  392  391  399  375  315  295  495 
 396:  399  397  392  380  376  316  296  496 
 397:  396  398  393  381  377  317  297  497 
 398:  397  399  394  382  378  318  298  498 
 399:  398  396  395  383  379  319  299  499 
 400:  403  401  416  404  480  420  300    0 
 401:  400  402  417  405  481  421  301    1 
 402:  401  403  418  406  482  422  302    2 
 403:  402  400  419  407  483  423  303    3 
 404:  407  405  400  408  484  424  304    4 
 405:  404  406  401  409  485  425  305    5 
 406:  405  407  402  410  486  426  306    6 
 407:  406  404  403  411  487  427  307    7 
 408:  411  409  404  412  488  428  308    8 
 409:  408  410  405  413  489  429  309    9 
 410:  409  411  406  414  490  430  310   10 
 411:  410  408  407  415  491  431  311   11 
 412:  415  413  408  416  492  432  312   12 
 413:  412  414  409  417  493  433  313   13 
 414:  413  415  410  418  494  434  314   14 
 415:  414  412  411  419  495  435  315   15 
 416:  419  417  412  400  496  436  316   16 
 417:  416  418  413  401  497  437  317   17 
 418:  417  419  414  402  498  438  318   18 
 419:  418  416  415  403  499  439  319   19 
 420:  423  421  436  424  400  440  320   20 
 421:  420  422  437  425  401  441  321   21 
 422:  421  423  438  426  402  442  322   22 
 423:  422  420  439  427  403  443  323   23 
 424:  427  425  420  428  404  444  324   24 
 425:  424  426  421  429  405  445  325   25 
 426:  425  427  422  430  406  446  326   26 
 427:  426  424  423  431  407  447  327   27 
 428:  431  429  424  432  408  448  328   28 
 429:  428  430  425  433  409  449  329   29 
 430:  429  431  426  434  410  450  330   30 
 431:  430  428  427  435  411  451  331   31 
 432:  435  433  428  436  412  452  332   32 
 433:  432  434  429  437  413  453  333   33 
 434:  433  435  430  438  414  454  334   34 
 435:  434  432  431  439  415  455  335   35 
 436:  439  437  432  420  416  456  336   36 
 437:  436  438  433  421  417  457  337   37 
 438:  437  439  434  422  418  458  338   38 
 439:  438  436  435  423  419  459  339   39 
 440:  443  441  456  444  420  460  340   40 
 441:  440  442  457  445  421  461  341   41 
 442:  441  443  458  446  422  462  342   42 
 443:  442  440  459  447  423  463  343   43 
 444:  447  445  440  448  424  464  344   44 
 445:  444  446  441  449  425  465  345   45 
 446:  445  447  442  450  426  466  346   46 
 447:  446  444  443  451  427  467  347   47 
 448:  451  449  444  452  428  468  348   48 
 449:  448  450  445  453  429  469  349   49 
 450:  449  451  446  454  430  470  350   50 
 451:  450  448  447  455  431  471  351   51 
 452:  455  453  448  456  432  472  352   52 
 453:  452  454  449  457  433  473  353   53 
 454:  453  455  450  458  434  474  354   54 
 455:  454  452  451  459  435  475  355   55 
 456:  459  457  452  440  436  476  356   56 
 457:  456  458  453  441  437  477  357   57 
 458:  457  459  454  442  438  478  358   58 
 459:  458  456  455  443  439  479  359   59 
 460:  463  461  476  464  440  480  360   60 
 461:  460  462  477  465  441  481  361   61 
 462:  461  463  478  466  442  482  362   62 
 463:  462  460  479  467  443  483  363   63 
 464:  467  465  460  468  444  484  364   64 
 465:  464  466  461  469  445  485  365   65 
 466:  465  467  462  470  446  486  366   66 
 467:  466  464  463  471  447  487  367   67 
 468:  471  469  464  472  448  488  368   68 
 469:  468  470  465  473  449  489  369   69 
 470:  469  471  466  474  450  490  370   70 
 471:  470  468  467  475  451  491  371   71 
 472:  475  473  468  476  452  492  372   72 
 473:  472  474  469  477  453  493  373   73 
 474:  473  475  470  478  454  494  374   74 
 475:  474  472  471  479  455  495  375   75 
 476:  479  477  472  460  456  496  376   76 
 477:  476  478  473  461  457  497  377   77 
 478:  477  479  474  462  458  498  378   78 
 479:  478  476  475  463  459  499  379   79 
 480:  483  481  496  484  460  400  380   80 
 481:  480  482  497  485  461  401  381   81 
 482:  481  483  498  486  462  402  382   82 
 483:  482  480  499  487  463  403  383   83 
 484:  487  485  480  488  464  404  384   84 
 485:  484  486  481  489  465  405  385   85 
 486:  485  487  482  490  466  406  386   86 
 487:  486  484  483  491  467  407  387   87 
 488:  491  489  484  492  468  408  388   88 
 489:  488  490  485  493  469  409  389   89 
 490:  489  491  486  494  470  410  390   90 
 491:  490  488  487  495  471  411  391   91 
 492:  495  493  488  496  472  412  392   92 
 493:  492  494  489  497  473  413  393   93 
 494:  493  495  490  498  474  414  394   94 
 495:  494  492  491  499  475  415  395   95 
 496:  499  497  492  480  476  416  396   96 
 497:  496  498  493  481  477  417  397   97 
 498:  497  499  494  482  478  418  398   98 
 499:  498  496  495  483  479  419  399   99 
init done
thermo done
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.074e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 2.640000e-01 0.000000e+00 1.066667e-02Nx,Nt:     1.733333e-02Nx,Nt:    -5.000000e-03Nx,Nt:    -8.666667e-03Nx,Nt:    -6.000000e-03Nx,Nt:    5.000000e-03Nx,Nt:   -4.000000e-03Nx,Nt:   -1.066667e-02Nx,Nt:   -1.800000e-02Nx,Nt:    -8.666667e-03Nx,Nt:   -1.133333e-02Nx,Nt:   -6.666667e-03Nx,Nt:   -3.866667e-02Nx,Nt:    7.000000e-03Nx,Nt:   -1.633333e-02Nx,Nt:   6.000000e-03Nx,Nt:   -1.733333e-02Nx,Nt:    7.666667e-03Nx,Nt:   -2.266667e-02Nx,Nt:   1.500000e-02Nx,Nt:   -2.366667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.560e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.060e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -2.400000e-02 0.000000e+00 -6.333333e-03Nx,Nt:     -1.700000e-02Nx,Nt:    3.000000e-03Nx,Nt:    -1.366667e-02Nx,Nt:    4.000000e-03Nx,Nt:    5.000000e-03Nx,Nt:   1.500000e-02Nx,Nt:   1.000000e-03Nx,Nt:   1.133333e-02Nx,Nt:    -8.666667e-03Nx,Nt:   2.066667e-02Nx,Nt:   -1.033333e-02Nx,Nt:   6.666667e-03Nx,Nt:    1.100000e-02Nx,Nt:   -2.100000e-02Nx,Nt:   -2.066667e-02Nx,Nt:   -1.600000e-02Nx,Nt:    -2.000000e-02Nx,Nt:   -3.533333e-02Nx,Nt:   2.000000e-03Nx,Nt:   -2.900000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.380e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.041e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.600000e-02 0.000000e+00 -4.333333e-03Nx,Nt:     6.666667e-04Nx,Nt:    -2.000000e-02Nx,Nt:    3.333333e-04Nx,Nt:    -1.333333e-02Nx,Nt:    8.333333e-03Nx,Nt:   1.333333e-03Nx,Nt:   2.333333e-03Nx,Nt:   -6.000000e-03Nx,Nt:    -1.233333e-02Nx,Nt:   -1.866667e-02Nx,Nt:   -1.333333e-02Nx,Nt:   -1.666667e-02Nx,Nt:    1.233333e-02Nx,Nt:   -9.000000e-03Nx,Nt:   4.000000e-03Nx,Nt:   6.666667e-04Nx,Nt:    -2.800000e-02Nx,Nt:   3.333333e-03Nx,Nt:   -1.933333e-02Nx,Nt:   -2.400000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.310e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.048e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.600000e-02 0.000000e+00 1.366667e-02Nx,Nt:     1.300000e-02Nx,Nt:    1.233333e-02Nx,Nt:    -1.866667e-02Nx,Nt:    1.600000e-02Nx,Nt:    -4.333333e-03Nx,Nt:   2.000000e-03Nx,Nt:   6.666667e-04Nx,Nt:   -6.666667e-03Nx,Nt:    8.333333e-03Nx,Nt:   8.000000e-03Nx,Nt:   -2.133333e-02Nx,Nt:   1.600000e-02Nx,Nt:    -5.666667e-03Nx,Nt:   3.333333e-04Nx,Nt:   2.533333e-02Nx,Nt:   1.133333e-02Nx,Nt:    3.966667e-02Nx,Nt:   -3.133333e-02Nx,Nt:   2.500000e-02Nx,Nt:   -2.306667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.570e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.063e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -3.200000e-02 0.000000e+00 5.666667e-03Nx,Nt:     0.000000e+00Nx,Nt:    1.933333e-02Nx,Nt:    9.333333e-03Nx,Nt:    -1.800000e-02Nx,Nt:    1.333333e-03Nx,Nt:   5.333333e-03Nx,Nt:   -6.666667e-04Nx,Nt:   -6.000000e-03Nx,Nt:    -3.666667e-03Nx,Nt:   -4.666667e-03Nx,Nt:   -1.000000e-03Nx,Nt:   -1.800000e-02Nx,Nt:    -2.466667e-02Nx,Nt:   6.333333e-03Nx,Nt:   1.366667e-02Nx,Nt:   1.400000e-02Nx,Nt:    2.900000e-02Nx,Nt:   -3.000000e-02Nx,Nt:   5.366667e-02Nx,Nt:   -2.593333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.230e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.068e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 5.600000e-02 0.000000e+00 3.033333e-02Nx,Nt:     -2.666667e-03Nx,Nt:    1.033333e-02Nx,Nt:    -2.666667e-03Nx,Nt:    -3.333333e-03Nx,Nt:    1.166667e-02Nx,Nt:   -1.600000e-02Nx,Nt:   1.066667e-02Nx,Nt:   -5.333333e-03Nx,Nt:    -3.666667e-03Nx,Nt:   2.666667e-03Nx,Nt:   -5.666667e-03Nx,Nt:   -4.666667e-03Nx,Nt:    6.000000e-03Nx,Nt:   -2.733333e-02Nx,Nt:   -3.766667e-02Nx,Nt:   -2.066667e-02Nx,Nt:    6.666667e-03Nx,Nt:   2.266667e-02Nx,Nt:   2.000000e-02Nx,Nt:   -2.533333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.710e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.071e-01 sec.
TM_BEGIN: meas                                     ...
